,Time,TotalTraffic,AverageTraffic,SpecialVehicles
609,61.0000000000006,58,1.902777777777778,[]
610,61.1000000000006,62,2.0972222222222223,[]
611,61.2000000000006,66,2.430555555555556,[]
612,61.3000000000006,66,2.3055555555555554,[]
613,61.4000000000006,66,2.3333333333333335,[]
614,61.500000000000604,65,2.3194444444444446,[]
615,61.600000000000605,64,2.236111111111111,[]
616,61.70000000000061,63,2.194444444444444,[]
617,61.80000000000061,64,2.222222222222222,[]
618,61.90000000000061,66,2.236111111111111,[]
619,62.00000000000061,67,2.194444444444444,[]
620,62.10000000000061,71,2.3194444444444446,[]
621,62.200000000000614,70,2.319444444444444,[]
622,62.300000000000615,72,2.486111111111111,[]
623,62.40000000000062,71,2.486111111111111,[]
